subj_idx,rt,response,identity,omission
3,0.80944569996791,1,0,0
3,1.04803489998449,1,1,0
3,0.728097299986985,0,1,0
3,0.56986109999707,1,0,0
3,0.553560999978799,1,0,0
3,0.729265500034671,0,1,0
3,0.840621500043198,1,0,0
3,1.11272159998771,0,1,0
3,0.728096499980893,1,1,0
3,0.686900199973024,1,0,0
3,0.601073400001042,1,0,0
3,0.953364600019995,1,1,0
3,0.664625700039323,1,1,0
3,0.664716999977827,1,0,0
3,1.1759175999905,1,1,0
3,0.809169599961024,1,0,0
3,0.968926999950781,1,0,0
3,1.12877469998784,1,1,0
3,0.567364500020631,1,1,0
3,0.600588500034064,1,0,0
3,1.07792700000573,1,1,0
3,0.58320019999519,1,0,0
3,0.536151700012852,0,0,0
3,1.2000000000000002,0,1,1
3,0.535582399985287,1,1,0
3,1.2000000000000002,0,0,1
3,1.2000000000000002,0,1,1
3,0.893785600026604,1,0,0
3,0.698556400020607,0,1,0
3,1.06286770000588,1,0,0
3,0.630603300000075,1,1,0
3,0.567977100028656,0,0,0
3,1.2000000000000002,0,0,1
3,0.924544200010132,0,1,0
3,0.693194899999071,0,1,0
3,0.552688899973873,0,0,0
3,0.728038500004914,0,0,0
3,1.2000000000000002,0,1,1
3,0.893106800038368,1,0,0
3,0.584223200043198,1,1,0
3,1.2000000000000002,0,1,1
3,0.750573299999814,1,0,0
3,0.663423600024544,1,1,0
3,0.727922700054478,1,0,0
3,0.534562200016808,1,1,0
3,0.583540000021458,1,0,0
3,0.633150300011039,0,0,0
3,0.581002099963371,1,1,0
3,1.2000000000000002,0,1,1
3,0.909226599964313,1,0,0
3,0.974304900038987,1,0,0
3,0.648675100004766,1,1,0
3,0.617254600045271,1,0,0
3,0.744497700012289,1,1,0
3,1.06624109996483,1,1,0
3,0.541567799984477,1,0,0
3,0.616604399983771,1,0,0
3,1.2000000000000002,0,1,1
3,1.17566130001796,1,1,0
3,0.615707200020552,0,0,0
3,0.670641400036402,1,0,0
3,1.04438789997948,1,1,0
3,0.775709000008646,1,1,0
3,0.856003699998837,1,0,0
3,0.908471199974883,1,1,0
3,0.631007299991325,1,0,0
3,0.555920799961314,1,0,0
3,0.694383199966978,0,1,0
3,0.792024199967273,1,0,0
3,0.632081700023264,1,1,0
3,1.09614810004132,1,1,0
3,1.0132058999734,1,0,0
3,0.662734000012279,1,1,0
3,1.2000000000000002,0,0,1
3,0.7602571999887,1,0,0
3,1.2000000000000002,0,1,1
3,0.709193799993955,1,1,0
3,1.2000000000000002,0,0,1
3,0.583066100021824,1,0,0
3,0.920391599996947,1,1,0
3,0.955666700028814,1,0,0
3,0.487566500029061,0,1,0
3,0.534332400013227,1,1,0
3,0.711854799999855,0,0,0
3,0.791171599994414,1,0,0
3,1.2000000000000002,0,1,1
3,0.487021200009622,1,1,0
3,0.646797400026117,1,0,0
3,0.775656800018623,0,1,0
3,1.2000000000000002,0,0,1
4,1.12750820000656,1,0,0
4,0.728609399986453,1,1,0
4,1.12586670002202,1,0,0
4,1.04783840000164,1,1,0
4,0.96927840000717,1,1,0
4,1.2000000000000002,0,0,1
4,0.856617600016762,1,1,0
4,0.775397199962754,0,0,0
4,0.970090099959634,1,0,0
4,1.01680470001884,1,1,0
4,0.922107099962886,1,1,0
4,0.984569300024305,1,0,0
4,0.842489500006195,1,0,0
4,0.61650219996227,1,1,0
4,0.601718800025992,1,1,0
4,1.16122700000415,1,0,0
4,1.2000000000000002,0,0,1
4,0.664301400014665,1,1,0
4,0.954442899965215,1,0,0
4,0.649937000009231,1,1,0
4,0.778544800006784,1,1,0
4,0.506593699974474,0,0,0
4,0.90456609998364,0,0,0
4,0.696797000011429,1,1,0
4,0.617300499987323,0,0,0
4,0.681587399973068,1,1,0
4,0.888944700011052,1,0,0
4,0.675317300017923,1,1,0
4,0.696694699989166,1,0,0
4,0.794076699996367,0,1,0
4,0.537817000003997,1,1,0
4,0.633979099977296,1,0,0
4,0.537524499988649,1,1,0
4,0.871665099984966,1,0,0
4,0.568571200012229,0,0,0
4,0.521839399996679,1,1,0
4,0.632900499971583,1,1,0
4,0.77791880001314,0,0,0
4,0.906081699999049,1,1,0
4,0.825046299956739,1,0,0
4,0.729408399958629,1,0,0
4,0.745798999967519,1,1,0
4,0.791887299972586,1,1,0
4,0.922456600004807,0,0,0
4,0.713644100003876,1,1,0
4,0.858929999987595,1,0,0
4,0.488142299989704,1,1,0
4,0.664567300002091,0,0,0
4,0.698086499993224,0,1,0
4,0.50504479999654,1,0,0
4,0.553393999987748,1,1,0
4,0.808362899988424,1,0,0
4,0.664990100020077,0,0,0
4,0.616397500038147,1,1,0
4,0.747040699992795,0,0,0
4,0.681187700014561,1,1,0
4,1.17739650001749,1,0,0
4,0.682431599998381,1,1,0
4,0.730943400005344,0,0,0
4,0.698299899988342,1,1,0
4,0.745157999976072,1,1,0
4,0.6176725999685,0,0,0
4,0.874410999997053,0,0,0
4,0.601423099986278,1,1,0
4,0.713107199990191,1,0,0
4,0.857440599997062,1,1,0
4,0.680753300024662,1,0,0
4,0.445440499985125,1,1,0
4,0.599784499965608,0,1,0
4,0.618146699969657,0,0,0
4,0.55234749999363,0,1,0
4,0.713374999992084,1,0,0
4,0.473026000021491,0,1,0
4,0.330040999979246,1,0,0
4,0.411998399998993,1,1,0
4,1.2000000000000002,0,0,1
4,1.2000000000000002,0,0,1
4,0.410879900038708,1,1,0
4,0.756572899990715,1,1,0
4,0.761178100015968,1,0,0
4,0.921085100038908,1,1,0
4,0.79368980001891,1,0,0
4,0.793286699976306,1,0,0
4,0.71620670001721,1,1,0
4,0.633481999975629,0,1,0
4,0.857743000029586,1,0,0
4,0.889121000014711,0,0,0
4,0.791535599972121,1,1,0
4,0.760416399978567,1,0,0
4,0.791443899972364,1,1,0
4,0.715538799995556,1,1,0
4,0.905080299999099,1,0,0
4,1.2000000000000002,0,0,1
4,0.734913999971468,1,1,0
4,0.968346000008751,0,1,0
4,0.713909299985971,1,0,0
4,0.681666199991014,1,1,0
4,0.872475199983455,1,0,0
4,0.872620199981611,1,0,0
4,0.569915800006129,1,1,0
4,0.598732700047549,1,1,0
4,0.697311899974011,1,0,0
4,0.617396400019061,0,0,0
4,0.679739899991546,1,1,0
4,0.634429899975657,0,0,0
4,0.8236598999938,1,1,0
4,0.760375900019426,1,1,0
4,1.01685479999287,1,0,0
4,0.776631799992174,1,1,0
4,0.904884200019296,1,0,0
4,0.874130599957425,0,0,0
4,0.583443599985912,1,1,0
4,0.873566999973264,1,0,0
4,0.713657999993302,1,1,0
4,0.663778100046329,1,0,0
4,0.69753900001524,0,1,0
4,0.858147800026927,1,0,0
4,0.600511199969333,1,1,0
4,0.967831199988723,1,1,0
4,1.01758609997341,1,0,0
4,0.585202899994329,1,1,0
4,1.11117480002576,1,0,0
4,0.809007700008806,1,1,0
4,0.825584300037008,1,0,0
4,0.697897099948023,1,0,0
4,0.632384100055788,1,1,0
4,0.777578399982303,1,0,0
4,0.63149290002184,1,1,0
4,0.873666600033175,1,1,0
4,0.632139599998482,1,0,0
4,1.2000000000000002,0,0,1
4,0.696482500003185,1,1,0
4,0.728947499999776,0,0,0
4,0.648108099994715,1,1,0
4,0.792116499971598,1,0,0
4,0.728478400036693,1,1,0
4,0.680805099953432,1,1,0
4,0.936639100022148,1,0,0
4,0.695186000026297,1,1,0
4,0.712696000002325,1,0,0
4,0.886890499969013,1,1,0
4,0.824662200000603,1,0,0
4,0.664209100010339,1,0,0
4,0.520420900022145,1,1,0
4,0.744524999987334,1,0,0
4,0.696663299982902,1,1,0
4,0.711784000042826,1,1,0
4,0.872408499999437,1,0,0
4,0.793166799994651,1,0,0
4,0.888250400021207,1,1,0
4,0.713370800018311,1,0,0
4,0.775492399989162,1,1,0
4,1.2000000000000002,0,0,1
4,0.941098699986469,0,1,0
4,0.710641100013163,1,1,0
4,0.744918700016569,1,0,0
4,0.711850400024559,1,0,0
4,0.806261299992912,1,1,0
4,0.952130899997428,0,0,0
4,0.824085999978706,1,1,0
4,0.839578300016001,1,1,0
4,0.825302799989004,1,0,0
4,0.936357000027783,1,1,0
4,0.631617599981837,1,0,0
4,0.935422400012612,1,0,0
4,1.2000000000000002,0,1,1
4,0.675770300033037,1,1,0
4,0.725878699973691,1,0,0
4,0.667569999990519,1,0,0
4,0.568797100044321,1,1,0
4,0.824387800006662,1,0,0
4,0.839933400042355,1,1,0
4,0.887746500025969,1,0,0
4,1.01897450000979,1,1,0
4,0.776385899982415,1,0,0
4,0.83951950003393,1,1,0
4,1.04899109998951,1,0,0
4,1.08009549998678,1,1,0
4,1.2000000000000002,0,1,1
4,1.0279114,1,0,0
4,0.840586799953599,1,1,0
4,0.648378099955153,1,0,0
4,0.828543599986006,1,1,0
4,1.02113540004939,1,0,0
4,0.521177899965551,1,1,0
4,0.455633600009605,1,0,0
4,0.88846139999805,1,1,0
4,0.553223899973091,1,0,0
4,0.616295799962245,0,1,0
4,1.06299320003018,1,0,0
4,0.886898400029168,0,1,0
4,0.823987499985378,0,0,0
4,0.695330200018361,1,1,0
4,0.648810299986508,1,0,0
4,1.08050500001991,1,1,0
4,0.839432000007946,1,0,0
4,1.04726379999192,1,1,0
4,0.840888800041284,0,0,0
4,1.07972949999385,1,1,0
4,1.12865810003132,0,0,0
4,1.2000000000000002,0,0,1
4,0.778997000015806,0,1,0
4,0.918600000033621,0,1,0
4,0.808435600018129,1,0,0
4,0.902160900004674,1,1,0
4,1.12807919998886,1,0,0
4,0.808470299991313,1,0,0
4,1.12743320001755,1,1,0
4,0.760400500032119,1,0,0
4,0.935081300034653,1,1,0
4,0.744182900001761,1,1,0
4,0.99966749997111,1,0,0
4,0.66470580000896,1,0,0
4,0.632199399988167,0,1,0
4,0.989446700026747,1,0,0
4,0.857785600004718,1,1,0
4,0.951720200013369,1,0,0
4,0.727703999960795,1,1,0
4,1.04840760002844,1,1,0
4,0.857030499959365,1,0,0
4,0.840398400032427,1,1,0
4,0.843863299989607,1,0,0
4,0.904183399979956,1,0,0
4,0.775867799995467,1,1,0
4,0.968736299953889,1,0,0
4,0.872776700009126,1,1,0
4,0.711181899998337,1,1,0
4,0.775651199975982,1,0,0
4,0.742397299967706,1,0,0
4,0.679225700034294,1,1,0
4,0.679957099957392,0,1,0
4,0.61659829999553,1,0,0
4,0.758802799973637,1,1,0
4,0.680188900034409,1,0,0
4,0.775464900012594,1,1,0
4,1.2000000000000002,0,0,1
4,0.727317200042307,1,1,0
4,0.534615999960806,0,0,0
4,0.695400500029791,0,0,0
4,0.823485200002324,1,1,0
4,0.774064400000498,1,1,0
4,0.680219000030775,1,0,0
4,0.823465599969495,1,0,0
4,0.760056799976155,1,1,0
4,1.19294259999879,1,0,0
4,0.662218999990728,1,1,0
4,0.791652399988379,1,1,0
4,0.679587599996012,1,0,0
4,0.790875000006054,1,0,0
4,0.807495300017763,1,1,0
4,0.695550600008573,0,0,0
4,0.647557599993888,0,1,0
4,0.551681100041606,1,1,0
4,0.666211100004148,1,0,0
4,0.550405299989507,1,1,0
4,0.997474199975841,1,0,0
4,0.683226199995261,1,1,0
4,0.615072399959899,0,0,0
4,0.582550999999512,1,0,0
4,0.630152400000952,1,1,0
5,1.2000000000000002,0,0,1
5,0.903348199964967,1,1,0
5,0.933871600020211,1,1,0
5,1.01563129998976,1,0,0
5,0.793390700011514,1,0,0
5,0.935482000000775,1,1,0
5,1.00248640001519,1,0,0
5,1.00216480001109,0,1,0
5,1.2000000000000002,0,0,1
5,1.08467840001686,1,1,0
5,1.17712700000266,0,1,0
5,0.872342800023034,1,0,0
5,1.04595449997578,0,1,0
5,1.03255869995337,1,0,0
5,0.794509700033814,1,1,0
5,0.810951000021305,0,0,0
5,0.82490870001493,1,1,0
5,0.810430399957113,0,0,0
5,1.03427390003344,0,1,0
5,1.0017508000019,0,0,0
5,0.968656899989583,1,0,0
5,0.809864200011361,1,1,0
5,0.842540299985558,1,0,0
5,0.82561350002652,1,1,0
5,0.857547799998429,1,0,0
5,0.896409299981315,0,1,0
5,0.700343600008637,1,0,0
5,0.920551499992143,1,1,0
5,0.633925800037105,1,0,0
5,0.889516600000206,1,1,0
5,0.889723400003277,0,1,0
5,0.938078599981964,1,0,0
5,1.2000000000000002,0,1,1
5,1.0241520999698,1,0,0
5,0.927612100029364,1,1,0
5,0.987046499969438,0,0,0
5,1.05025729996851,0,0,0
5,0.793778499995824,1,1,0
5,0.729083399986848,1,0,0
5,0.809930199990049,0,1,0
5,0.984871799999382,1,1,0
5,0.809838599991053,0,0,0
5,0.762043600028846,1,0,0
5,1.06529790000059,0,1,0
5,1.08013060002122,1,1,0
5,1.13014329998987,1,0,0
5,0.713769900030456,1,1,0
5,1.03472569998121,1,0,0
5,1.14593880000757,0,0,0
5,1.2000000000000002,0,1,1
5,1.17686680000043,1,0,0
5,0.954423900053371,0,1,0
5,0.586969600000884,1,1,0
5,0.777081799984444,0,0,0
5,0.775314699974842,1,1,0
5,0.873991500004195,0,0,0
5,0.744887200009543,1,1,0
5,0.714853999961633,1,0,0
5,1.17759350000415,0,1,0
5,0.95439329999499,0,0,0
5,1.00135989999399,0,0,0
5,0.697285100002773,1,1,0
5,0.937295399955474,1,0,0
5,0.79236740001943,0,1,0
5,1.2000000000000002,0,0,1
5,0.825365500000771,0,1,0
5,0.71312410000246,1,1,0
5,0.889032699982636,1,0,0
5,0.666572899965104,1,0,0
5,0.888102199998684,0,1,0
5,0.887581699993461,1,1,0
5,1.2000000000000002,0,0,1
5,0.777684699976817,0,1,0
5,0.922348799998872,0,0,0
5,1.06419329997152,0,1,0
5,1.1144639000413,1,0,0
5,0.745726799999829,0,1,0
5,1.09821349999402,1,0,0
5,0.877327799971681,1,0,0
5,1.2000000000000002,0,1,1
5,1.06518590002088,1,1,0
5,0.792552799975965,1,0,0
5,1.2000000000000002,0,0,1
5,0.960226700000931,1,1,0
5,0.872449199960101,1,1,0
5,0.986314700043295,1,0,0
5,0.697582599997986,1,1,0
5,1.04988790000789,1,0,0
5,0.712887899950147,1,1,0
5,1.1285254000104,0,0,0
5,0.82608920003986,1,0,0
5,0.857732600008603,0,1,0
5,0.696158199978527,1,1,0
5,0.74559229996521,0,0,0
5,0.80784769996535,0,1,0
5,0.889122899970971,1,0,0
5,0.745273599983193,0,1,0
5,0.730009999999311,0,0,0
5,0.906223999976646,0,0,0
5,0.968849000055343,1,1,0
5,0.809432099980768,0,0,0
5,0.681147099996451,1,1,0
5,0.905569399998058,0,0,0
5,0.838595200038981,1,1,0
5,0.826925300003495,1,0,0
5,0.713097999978345,1,1,0
5,0.58509020000929,1,0,0
5,0.871268800052349,0,1,0
5,0.889634199964348,1,1,0
5,0.681198199978098,1,0,0
5,0.888087800005451,1,1,0
5,1.00113019999117,1,0,0
5,1.06470460002311,1,0,0
5,0.665180600015447,1,1,0
5,0.889719999977387,1,0,0
5,0.79265849996591,0,1,0
5,0.952208900009282,1,0,0
5,0.95329119998496,1,1,0
5,0.776139599969611,0,0,0
5,0.885305800009519,1,1,0
5,1.09587109996937,0,0,0
5,0.85617889999412,1,1,0
5,0.80873900000006,1,1,0
5,0.761376800015569,1,0,0
5,0.744676800037269,1,0,0
5,0.567982400010806,1,1,0
5,0.715059500013012,0,0,0
5,0.696383400005288,1,1,0
5,0.840514000039548,1,1,0
5,0.697046199988108,1,0,0
5,0.584023499977775,1,1,0
5,0.616056300001219,1,0,0
5,0.680637699959334,1,0,0
5,1.03168279997772,1,1,0
5,0.808258000004571,1,1,0
5,1.01638460002141,1,0,0
5,0.631286299962085,1,1,0
5,0.936639599967748,0,0,0
5,0.760800999996718,1,0,0
5,0.695718300004955,0,1,0
5,0.747188899957109,1,0,0
5,0.842631399980746,0,1,0
5,0.760441599995829,0,0,0
5,0.696219199977349,0,1,0
5,0.728995700017549,1,1,0
5,0.697346200002357,0,0,0
5,0.824362499988638,1,1,0
5,0.663773100008257,1,0,0
5,0.631629700015765,1,0,0
5,0.665209800004959,1,1,0
5,0.760632700053975,0,0,0
5,0.792282500013243,1,1,0
5,0.632317600015085,1,0,0
5,0.728188499982934,1,1,0
5,0.983540799992625,1,0,0
5,0.71305709995795,1,1,0
5,0.700911099964287,0,0,0
5,0.808444800029974,1,1,0
5,0.726320200017653,1,0,0
5,0.697092899994459,0,1,0
5,0.823664000025019,1,1,0
5,1.03193490003468,1,0,0
5,0.631080200022552,1,0,0
5,0.744893800001591,0,1,0
5,0.744702700001653,1,0,0
5,0.729210600024089,0,1,0
5,0.710387200000696,1,0,0
5,0.775478299998213,0,1,0
5,0.711452600022312,0,1,0
5,0.664249200024642,0,0,0
5,0.808317000046372,0,0,0
5,0.648334100027569,1,1,0
5,0.648821500013582,1,1,0
5,0.950736899976619,0,0,0
5,0.745309900026768,0,0,0
5,0.616510399966501,0,1,0
5,0.647974899969995,0,0,0
5,0.823583199991845,1,1,0
5,0.72856600000523,1,1,0
5,0.838655800034758,1,0,0
5,0.87165600003209,1,0,0
5,0.806222499988507,1,1,0
5,0.870088600029703,1,1,0
5,0.742925700033084,1,0,0
5,0.82110639999155,1,1,0
5,0.808964300027583,1,0,0
5,0.857075799955055,1,0,0
5,0.712083599995822,1,1,0
5,0.664660999958869,1,1,0
5,0.695644599967636,1,0,0
5,0.871223099995404,1,1,0
5,0.76267609995557,1,0,0
5,0.937673900043592,0,0,0
5,0.934340900043026,1,1,0
5,1.14113170001656,1,1,0
5,0.88596680003684,0,0,0
5,0.790231899998616,1,1,0
5,0.776258500001859,1,0,0
5,0.759301299985964,0,1,0
5,1.14379569998709,1,0,0
5,0.807222999981605,1,1,0
5,0.935596700001042,1,0,0
5,0.934669100039173,0,0,0
5,0.887638600019272,1,1,0
5,1.1417470999877,1,1,0
5,1.1606851000106,1,0,0
5,0.774797299993224,1,0,0
5,0.903392900014296,1,1,0
5,0.749319499998819,1,0,0
5,0.774989400000777,1,1,0
5,0.775472700013779,0,1,0
5,0.887431500013918,1,0,0
5,0.631657299993094,1,1,0
5,0.663499499962199,1,0,0
5,1.01523169997381,1,1,0
5,0.653820000006817,1,0,0
5,0.648861799971201,1,0,0
5,0.69558339996729,1,1,0
5,0.743703200016171,1,1,0
5,0.823704299982637,1,0,0
5,0.680551799945533,1,0,0
5,0.695484400028363,1,1,0
5,0.664430000004359,1,0,0
5,0.664164899964817,1,1,0
5,0.647915699984878,1,1,0
5,0.679028199985623,1,0,0
5,0.711643999966327,1,0,0
5,0.679211199982092,1,1,0
5,0.661027399997693,1,1,0
5,0.728101900022011,0,0,0
5,0.662305800011382,1,0,0
5,0.696485400025267,1,1,0
5,0.792023200017866,0,1,0
5,0.823642900038976,1,0,0
5,0.6691871000221,1,1,0
5,0.808528999972623,1,0,0
5,0.712761900038458,1,0,0
5,0.774625600024592,1,1,0
5,0.71119349997025,1,0,0
5,0.646008399955463,1,1,0
5,0.647901399992406,1,1,0
5,0.857053499959875,1,0,0
5,0.631895200000145,1,1,0
5,0.695929599984083,1,0,0
5,0.663861599983647,1,0,0
5,0.791319999960251,1,1,0
5,0.598638799972832,1,1,0
5,0.695473900006618,1,0,0
5,0.775112400006037,0,0,0
5,0.648156399955042,1,1,0
5,0.695432399981655,1,0,0
5,0.680026300018653,0,1,0
5,0.646835300023668,1,1,0
5,0.774538400000893,1,0,0
5,0.679685299983248,1,0,0
5,0.646333799988497,1,1,0
5,0.695705400023144,1,1,0
5,0.792381500010379,1,0,0
5,0.694711299962364,1,1,0
5,0.727714899985585,0,0,0
6,1.13962849997915,0,0,0
6,1.16363930003718,1,1,0
6,1.2000000000000002,0,0,1
6,0.851866399985738,1,1,0
6,1.2000000000000002,0,0,1
6,0.695719800016377,1,1,0
6,0.889273200009484,1,0,0
6,0.744106700003613,1,1,0
6,0.633293899998534,1,1,0
6,1.2000000000000002,0,0,1
6,0.632688299985602,1,1,0
6,1.19397860002937,1,0,0
6,1.2000000000000002,0,0,1
6,0.70391700003529,1,1,0
6,0.585047199972905,1,1,0
6,0.873428100021556,1,0,0
6,0.793208600021899,1,0,0
6,0.711883199983276,1,1,0
6,0.585165900003631,1,1,0
6,1.2000000000000002,0,0,1
6,1.12813339999411,0,0,0
6,0.553782199975103,1,1,0
6,0.746932100038975,1,0,0
6,0.729977999988478,1,1,0
6,0.553111399989575,1,1,0
6,0.810115700005554,1,0,0
6,0.699591599986888,1,0,0
6,0.504377699980978,1,1,0
6,0.794267399993259,1,0,0
6,0.585084999969695,1,1,0
6,0.762207899999339,1,0,0
6,0.649775300000329,1,1,0
6,0.726844499993604,1,0,0
6,0.540346199995838,1,1,0
6,0.682182000018656,1,1,0
6,0.730483199993614,1,0,0
6,0.537692999991123,1,1,0
6,0.826319599989802,1,0,0
6,0.889430899987929,1,0,0
6,0.55251439998392,1,1,0
6,0.679746499983594,1,1,0
6,0.778069599997252,1,0,0
6,0.63416249997681,1,1,0
6,0.904754500021227,0,0,0
6,0.942893999977969,1,0,0
6,0.649203499953728,1,1,0
6,0.583410799968988,1,1,0
6,1.00050229998305,1,0,0
6,0.536113300011493,1,1,0
6,0.729528000054415,0,0,0
6,0.810164500027895,1,1,0
6,0.793987700017169,1,0,0
6,0.504349399998318,1,1,0
6,0.841211599996313,1,0,0
6,0.64984969998477,1,1,0
6,0.88868370000273,1,0,0
6,0.874240399978589,1,0,0
6,0.666534899966791,1,1,0
6,0.761671599990223,1,0,0
6,0.649160599976312,1,1,0
6,1.13021700002719,1,0,0
6,0.601146600034554,1,1,0
6,0.810727500007488,1,0,0
6,0.537189099995885,1,1,0
6,0.601823300006799,1,1,0
6,0.697920800012071,1,0,0
6,0.842301399970893,1,0,0
6,0.618118099984713,1,1,0
6,0.586809400003403,1,0,0
6,1.17629189998843,1,1,0
6,0.633224899997003,1,0,0
6,0.584331599995494,1,1,0
6,0.713364600029308,1,1,0
6,0.88935810001567,1,0,0
6,0.668598199961707,1,1,0
6,0.857912899984512,1,0,0
6,0.697617100027855,1,1,0
6,0.665563499962445,0,0,0
6,0.505933200009167,1,1,0
6,0.698082899965812,1,0,0
6,0.794332599965855,1,0,0
6,0.650001400033943,1,1,0
6,0.617343700025231,1,1,0
6,0.778342900041025,1,0,0
6,0.696461499959696,1,1,0
6,0.889278199989349,1,0,0
6,0.584997199999634,1,0,0
6,0.551764699979685,1,1,0
6,0.50840429996606,1,1,0
6,0.650659199978691,1,0,0
6,0.552976800012402,1,0,0
6,0.553846299997531,1,1,0
6,0.744124599965289,1,0,0
6,0.647810900001787,1,1,0
6,0.729768300021533,1,1,0
6,0.761690300016198,1,0,0
6,0.681571599969175,1,0,0
6,0.68292140000267,1,1,0
6,0.617845900007524,1,1,0
6,0.777880200010259,1,0,0
6,0.798173799994402,1,1,0
6,0.857719200022984,1,0,0
6,0.857410100055858,1,0,0
6,0.792258200002834,1,1,0
6,0.553971400018781,1,1,0
6,0.617299699981231,1,0,0
6,0.665305099973921,1,0,0
6,0.633305800030939,1,1,0
6,0.554299299954437,1,0,0
6,0.457422300009057,1,1,0
6,0.615055200003553,1,1,0
6,0.761998400033917,1,0,0
6,0.488665499957278,1,1,0
6,0.505000300006941,0,0,0
6,0.632517999969423,1,0,0
6,0.440950800024439,1,1,0
6,0.793365599995013,1,0,0
6,0.473185900016688,1,1,0
6,0.680395499977749,1,0,0
6,0.521619999955874,1,1,0
6,0.921185199986212,1,0,0
6,0.697839500033297,1,1,0
6,0.591425099992193,1,1,0
6,0.537660199974198,1,0,0
6,0.616501500015147,1,1,0
6,0.713262400007807,1,0,0
6,0.568184499978088,1,1,0
6,0.74523500003852,1,0,0
6,0.696960399975069,1,0,0
6,0.680682700010948,1,1,0
6,0.583616100018844,1,0,0
6,0.553193699975964,1,1,0
6,0.536016800033394,1,1,0
6,0.889034199994057,1,0,0
6,0.616271700011566,1,0,0
6,0.504588400013745,1,1,0
6,0.712182399991434,1,0,0
6,0.50531979999505,1,1,0
6,0.712029999995138,1,0,0
6,0.588302100019064,1,1,0
6,0.407762399991043,1,1,0
6,0.745179699966684,1,0,0
6,0.424288199981675,1,1,0
6,0.792206300015096,1,0,0
6,0.701637900026981,1,1,0
6,0.777114399999846,1,0,0
6,0.774730000004638,0,0,0
6,0.617020700010471,1,1,0
6,0.537325499986764,1,0,0
6,1.2000000000000002,0,1,1
6,0.697364999970887,1,1,0
6,0.767057999968529,1,0,0
6,0.760991600051057,0,0,0
6,0.48945710004773,1,1,0
6,1.2000000000000002,0,0,1
6,0.477270499977749,1,1,0
6,0.730260099982843,1,0,0
6,0.505020899989177,1,1,0
6,0.584574199980125,1,1,0
6,0.680431899963878,1,0,0
6,0.72792129998561,1,0,0
6,0.680984500038903,1,1,0
6,0.713011100015137,0,0,0
6,0.503914100001566,1,1,0
6,0.440579399990384,1,1,0
6,0.682117699994706,1,0,0
6,0.505056100024376,1,1,0
6,0.55281909997575,1,0,0
6,0.551921800011769,0,0,0
6,0.536316199984867,1,1,0
6,0.44137239997508,1,1,0
6,0.536128900013864,0,0,0
6,0.537594499997795,1,0,0
6,0.599514000001363,1,1,0
6,0.487593300000299,0,0,0
6,0.50445559999207,1,1,0
6,0.600780300039332,1,0,0
6,0.600464700022712,1,1,0
6,0.680225799966138,1,0,0
6,0.472131100017577,1,1,0
6,0.79237539996393,1,0,0
6,0.522590199951082,1,1,0
6,0.456446100026369,1,1,0
6,0.569422599975951,1,0,0
6,0.568632900016382,1,1,0
6,0.63234230002854,1,0,0
6,0.472652700031176,1,1,0
6,0.49304430000484,1,0,0
6,0.424516100028995,1,1,0
6,0.408853000029922,1,0,0
6,0.376999899977818,1,1,0
6,0.424105099984445,1,0,0
6,0.631843599956483,0,1,0
6,0.936491600004956,1,0,0
6,0.505288299988024,1,1,0
6,0.440149599977303,0,0,0
6,0.524478899955284,1,1,0
6,0.840739400009625,1,0,0
6,0.504592999990564,1,1,0
6,0.776345400023274,1,0,0
6,0.487511500017717,1,1,0
6,0.552845400001388,1,0,0
6,0.488017000025138,1,1,0
6,0.680591200012714,1,0,0
6,0.759980200033169,1,0,0
6,0.647670899983495,1,1,0
6,0.503148299991153,1,1,0
6,0.72886519995518,1,0,0
6,0.524390299979132,1,1,0
6,0.856373899965547,1,0,0
6,0.728876599983778,1,0,0
6,0.7603449,1,1,0
6,0.632776899961755,1,0,0
6,0.487926500034519,1,1,0
6,0.440373500052374,1,1,0
6,0.43974810000509,0,0,0
6,0.520918900030665,1,0,0
6,0.534323900006711,1,1,0
6,0.538312000047881,1,0,0
6,0.471359000017401,1,1,0
6,0.380525499989744,1,0,0
6,0.470896299986634,1,1,0
6,0.549959200026933,1,1,0
6,0.502420699980576,1,0,0
6,0.486232900002506,1,1,0
6,0.439491300028749,1,0,0
6,0.505111199978273,1,0,0
6,0.439745399984531,1,1,0
6,0.377189699967857,1,0,0
6,0.440358499996364,1,1,0
6,0.440041100024246,1,1,0
6,0.392138499999419,1,0,0
6,0.503789499984123,0,0,0
6,0.488937199988868,1,1,0
6,0.39620149997063,1,1,0
6,0.504590799973812,1,0,0
6,0.455333599995356,1,1,0
6,0.68001449998701,1,0,0
6,0.55252719996497,1,1,0
6,0.871891500020865,1,0,0
6,0.486081800016109,1,1,0
6,0.616540299961343,0,0,0
6,0.710599199985154,1,0,0
6,0.567461600003298,1,1,0
6,0.519741499971133,1,1,0
6,0.440023300005123,0,0,0
6,0.599414600001182,1,0,0
6,0.551431100000627,1,1,0
6,0.919634600053541,1,0,0
6,0.727171800041106,1,1,0
6,0.507590299996082,1,1,0
6,0.806579199968837,1,0,0
6,0.584549600025639,1,0,0
6,0.471432299993467,1,1,0
6,0.663753000029828,1,0,0
6,0.4876498999656179,1,1,0
6,0.487410200003069,1,1,0
6,0.53589890000876,1,0,0
6,0.646847800002433,1,1,0
6,0.600202800007537,1,0,0
7,0.821729699964635,1,0,0
