subject,trial,P,T,W,M,label,v,a,t0,z,RT,response
1,190,0.4131264614414203,-0.5693067059959387,0.6199491476535763,0,Other,0.29806991497191665,1.0016679163288125,0.2,1.996669721967485,0.2,1
1,191,0.6976132886924913,0.0911713812965067,0.7040652798288889,1,Self,0.30035187476511177,1.0010798593148533,0.2,1.9978426110468501,0.2,1
1,192,-0.8359597290922631,0.5175339574945825,-0.6647317937236075,1,Self,0.30138379058776005,0.9962104608384248,0.2,2.0076079087914533,0.2,1
1,193,0.28990282614842156,0.07087347464786675,0.06827076794143339,1,Self,0.3006331065874255,0.9993740139490384,0.2,2.0012527563098987,0.2,1
1,194,-0.3156628046288781,0.45702462611846784,0.8430172260741773,1,Self,0.2997210926912446,1.00008378917069,0.2,1.9998324356986938,0.2,1
1,195,0.5296822346068368,-0.33566771794300987,-0.6704229852755978,1,Self,0.3008811915039132,0.9985016002493896,0.2,2.0030012966433626,0.2,1
1,196,0.8574764120964224,-0.5007934305073327,-0.20863165155843189,1,Self,0.30018482047654993,1.0000341611909482,0.2,1.9999316799519977,0.2,1
1,197,-0.04769282416467968,-0.8827022708457308,-0.29075168570719434,1,Self,0.2978045642558452,0.9997433794332818,0.2,2.0005133728754747,0.2,1
1,198,-0.9790323337695179,0.21456341357480135,-0.15897600765127762,0,Other,0.29950164517429484,0.9976954829610541,0.2,2.0046196802096494,0.2,1
1,199,0.5385476783672252,0.3865947336444455,0.38573231121871787,1,Self,0.30147703600224823,0.9998012030139294,0.2,2.0003976730283406,0.2,1
1,200,-0.3719256596451279,-0.6686119382466027,-0.8663706325779006,1,Self,0.29882387780312675,0.9978839344359318,0.2,2.0042411055856197,0.2,1
1,201,-0.34552565694868975,-0.0869858183012826,0.5213051133440434,1,Self,0.29852684915882227,1.0001535546543248,0.2,1.999692937842174,0.2,1
1,202,0.9225495657765872,0.2630012448721919,0.05724885585592032,0,Other,0.3021749598113486,0.9995355078281687,0.2,2.000929416050142,0.2,1
1,203,0.5424063001431445,-0.3376300362368043,-0.0061726548347846855,1,Self,0.29989801702511604,1.0000086464940798,0.2,1.9999827071613627,0.2,1
1,204,0.4133244950974717,-0.956039148115214,0.5619107837098973,1,Self,0.2969971511725314,1.002117538405678,0.2,1.9957738721766174,0.2,1
1,205,-0.7006769433886815,0.6639898697523896,0.9695764203000485,0,Other,0.2995746287408929,0.9997693412506853,0.2,2.000461423930096,0.2,1
1,206,0.6764067432989318,-0.5450687773650558,-0.47378567637157065,0,Other,0.3001781209706504,0.9993681782696611,0.2,2.0012644423628396,0.2,1
1,207,0.5684840358864927,-0.7283177554023428,-0.3976932470265886,1,Self,0.29935235280884837,0.9997333168364314,0.2,2.0005335086049,0.2,1
1,208,0.5290153921356737,-0.8085791554819484,-0.6645508910724449,0,Other,0.29945265158437684,0.9992236786491095,0.2,2.001553848987926,0.2,1
1,209,-0.036533444500068235,0.7314890462919232,0.8293961694994265,0,Other,0.300983608733483,0.9998507941007841,0.2,2.000298456329877,0.2,1
1,210,0.6019347138198246,0.4733788237039587,-0.9410422820331923,0,Other,0.3038224477363737,0.9967333752231758,0.2,2.0065546611722374,0.2,1
1,211,0.3018713141453362,0.20305451265780894,0.8439805793145188,0,Other,0.2998840383476102,1.0009300435459747,0.2,1.9981416412626005,0.2,1
1,212,-0.30630616047113013,0.7029693959663696,-0.9791873432522984,1,Self,0.30320615634780934,0.995622089718545,0.2,2.0087943213126027,0.2,1
1,213,-0.7434514615396954,0.4454197362712251,-0.37441617795469884,0,Other,0.30087074318343016,0.997041166043778,0.2,2.005935229270347,0.2,1
1,214,0.8158890795042493,0.6052807992992357,0.45434624552579805,1,Self,0.302446146757569,0.9998355611264995,0.2,2.0003289318361817,0.2,1
1,215,-0.6150284292547927,-0.24739203852519376,0.6224228622713714,0,Other,0.2974897505938034,1.0004195477268851,0.2,1.999161256439184,0.2,1
1,216,-0.5154112685358785,0.9550498061007471,0.4386927685974482,1,Self,0.3015220211172657,0.9982772155846743,0.2,2.0034515150469834,0.2,1
1,217,-0.16325759797814698,0.16213447640509893,-0.8848654027932203,0,Other,0.30165683951203076,0.9967527442835055,0.2,2.006515669477948,0.2,1
1,218,0.7327442661253756,-0.8691019005653533,0.5953129947600566,1,Self,0.2976869311541839,1.0023018326460067,0.2,1.9954069072388503,0.2,1
1,219,0.0013093162918416112,-0.12132246609930575,0.7530619945030619,1,Self,0.2985964545512961,1.0009866185504481,0.2,1.9980287078125443,0.2,1
1,220,-0.6350683587630406,0.8052984453130432,0.33213671539424316,0,Other,0.3010531230714893,0.9981723496011303,0.2,2.0036619936418796,0.2,1
1,221,0.4893734717453533,-0.23098827435490654,0.2780496012336515,1,Self,0.2997120598554961,1.0004484031063967,0.2,1.9991035957376624,0.2,1
1,222,0.3404381247268946,-0.4343956864716614,-0.2879643293789371,0,Other,0.2997274554713322,0.9993682902000419,0.2,2.0012642182189544,0.2,1
1,223,0.7670464953475911,0.1164960207679735,0.26085255208266456,0,Other,0.3011968126045735,1.0000967433987016,0.2,1.9998065319193565,0.2,1
1,224,0.49527045982537854,0.002321755867760622,-0.8760831819243413,1,Self,0.3021520018409265,0.9975060861958638,0.2,2.005000297920281,0.2,1
1,225,-0.871918252339781,-0.989977320466948,-0.4068511820918035,0,Other,0.29642068880650874,0.9990249000162064,0.2,2.001952103463643,0.2,1
1,226,0.8951268905772449,-0.11645017105644584,0.5018622031590259,1,Self,0.3003285851423546,1.0010844697228936,0.2,1.9978334101553015,0.2,1
1,227,0.295344457097406,-0.04663531242118224,0.8916857502070319,0,Other,0.2990536248984374,1.001406997201625,0.2,1.9971899593161284,0.2,1
1,228,-0.07571277261637133,0.840939113458004,-0.2501109548261995,0,Other,0.30287237333880446,0.9972283696307894,0.2,2.0055586673095487,0.2,1
1,229,-0.4557903297400865,0.16741932939701587,-0.47517663357522033,0,Other,0.30061937556431045,0.9974471857218921,0.2,2.0051186956355194,0.2,1
1,230,-0.517047690727614,-0.9482792955714805,-0.42926863061386844,0,Other,0.2971116298642143,0.999178066637467,0.2,2.001645218985439,0.2,1
1,231,0.245032462824186,0.2542067733570328,-0.4173196997951203,0,Other,0.3018441671807272,0.9979727881816428,0.2,2.004062659508083,0.2,1
1,232,0.2148162251021699,0.22917598400218853,-0.8407869441097338,0,Other,0.3023589280068127,0.9970348985120878,0.2,2.0059478389218612,0.2,1
1,233,0.929032785082377,0.09934836504031397,-0.11998183464543088,1,Self,0.3019595814208305,0.9993870807161447,0.2,2.001226590368601,0.2,1
1,234,0.5758229156424957,0.19196772214547786,0.3371486059202724,1,Self,0.3010219502901005,1.0000117851265236,0.2,1.999976430024728,0.2,1
1,235,0.8616314510370173,-0.9744157003633156,0.6976525076611191,0,Other,0.29741083106267485,1.0027866689625902,0.2,1.9944421499630165,0.2,1
1,236,-0.37629297952103236,-0.8648438012134299,-0.4973521519236226,0,Other,0.2976751480623687,0.9990052915117587,0.2,2.0019913978368145,0.2,1
1,237,-0.8905537012201543,-0.06867618083616178,0.9278129481347663,0,Other,0.2971545536596569,1.0006319529354508,0.2,1.9987368923536832,0.2,1
1,238,0.5002381945954548,-0.09002319423629568,-0.772689599369158,0,Other,0.3017273444678006,0.9978809565851183,0.2,2.0042470865906354,0.2,1
1,239,-0.5561515661477059,0.7982934557445087,-0.17010093136825666,0,Other,0.30190382091736734,0.9971120364368597,0.2,2.0057926561060486,0.2,1
1,240,-0.7117633022661991,0.9206671460333988,-0.11095979699412828,0,Other,0.3019488109930883,0.9969448427001409,0.2,2.006129039780344,0.2,1
1,241,0.011729679036874607,-0.5101764484323055,-0.9377166639154348,0,Other,0.299981678849535,0.9977734961482632,0.2,2.0044629444665185,0.2,1
1,242,-0.30745629044514966,0.21966263981523615,0.5619686061755647,0,Other,0.2994428902449883,0.9998136297744191,0.2,2.0003728099318328,0.2,1
1,243,0.3550134891226291,-0.31269036445109344,-0.6631274918937353,1,Self,0.3006771782967766,0.9983525482940077,0.2,2.0033003405636767,0.2,1
1,244,0.6405979690633801,-0.43935551355661717,-0.32398976180680994,0,Other,0.3002168537236661,0.999519792409102,0.2,2.000960876602034,0.2,1
1,245,0.5276316219745569,0.26816852274486047,-0.07510266622197315,1,Self,0.30179662720263795,0.9989337778356295,0.2,2.002134720414962,0.2,1
1,246,0.8400254860146412,0.035298481470450005,0.9845050478950503,0,Other,0.29997721478257916,1.001901415008305,0.2,1.9962043870188781,0.2,1
1,247,0.11599241680240735,-0.4632341842694341,-0.08440098900343518,1,Self,0.2989989310165189,0.9997012304777869,0.2,2.000597717624235,0.2,1
1,248,-0.6155572983635387,0.22719797158211263,-0.8840328906447465,1,Self,0.3011723412574944,0.9963178295132308,0.2,2.0073915579500734,0.2,1
1,249,0.17959571283135234,0.16867498847979823,-0.4668246365051325,0,Other,0.3015636822642951,0.997940622663684,0.2,2.0041272542464883,0.2,1
1,250,-0.5708385541049825,0.993197402258782,0.7947590323802167,1,Self,0.30101923151240056,0.9989795706942143,0.2,2.0020429432907756,0.2,1
1,251,-0.8080296009265477,0.44289501622645777,0.23555372927832963,0,Other,0.29985134877842984,0.9983689205511546,0.2,2.00326748843092,0.2,1
1,252,-0.5371717398145768,0.9317977032836351,-0.29789334241827925,1,Self,0.3025244606210254,0.9966385083690831,0.2,2.006745658737224,0.2,1
1,253,0.9294485445732286,0.9136139210081562,-0.8866658834991774,1,Self,0.3055524476423474,0.9964410255339762,0.2,2.007143372010635,0.2,1
1,254,-0.8987720105463157,0.38938900152005007,0.2997061684555278,1,Self,0.29945848933612107,0.998525464988099,0.2,2.0029534249522993,0.2,1
1,255,-0.559494571679714,0.33650144184786446,0.19524008893319755,1,Self,0.2999654410173961,0.9986242054135599,0.2,2.002755380009781,0.2,1
1,256,-0.9051470373458568,-0.8164415363385176,0.6108267721917453,1,Self,0.29536514358717725,1.0010294239255542,0.2,1.9979432693965833,0.2,1
1,257,0.06301718872359019,-0.69952660935147,0.07646476996849727,1,Self,0.29796932270236,1.0003778788587792,0.2,1.9992445277594297,0.2,1
1,258,-0.4440612748810966,-0.9808625911711608,-0.26372539887370094,1,Self,0.2968750699413824,0.9996541530662649,0.2,2.0006919331704354,0.2,1
1,259,0.6960301558711819,-0.8300523133761519,-0.1748562917044607,0,Other,0.298904217551852,1.0004829527125914,0.2,1.9990345608362803,0.2,1
1,260,0.6873533190957426,0.4000354678854461,-0.45312776120350695,1,Self,0.30299877535826114,0.9980052171916285,0.2,2.003997539840493,0.2,1
